opp_created_at,ord_created_at,symbol,buy_at,sell_at,profit,invest.min.base,invest.min.quote,invest.max.base,invest.max.quote
2019-09-02T18:24:05.372Z,2019-09-02T18:24:09.324Z,ETC/BTC,poloniex,kraken,1.0123,51.69627684771955,0.03449676916507003,149.128,0.09924468399999999
2019-09-02T18:24:05.372Z,2019-09-02T18:24:12.627Z,ETC/BTC,hitbtc,kraken,0.9665,57.59100871055229,0.038487290531912875,70,0.046655
2019-09-02T18:24:05.372Z,2019-09-02T18:24:15.324Z,ETC/BTC,binance,kraken,0.9361,54.48469699817934,0.03638442927397237,135.33,0.09012978
2019-09-02T18:24:05.373Z,2019-09-02T18:24:18.651Z,ETC/BTC,exmo,kraken,0.7339,63.61105371336195,0.042562644385501586,149.128,0.09951758824
2019-09-02T18:24:35.380Z,2019-09-02T18:24:36.620Z,ETC/BTC,kucoin,kraken,0.8752,55.07886431670007,0.036786659169277106,149.128,0.09933416079999999
2019-09-02T18:25:45.422Z,2019-09-02T18:25:46.647Z,ETC/BTC,cointiger,kraken,0.8858,56.495884484584394,0.03774593083570237,149.128,0.09936846024
2019-09-02T20:28:18.761Z,2019-09-02T20:28:22.041Z,ETC/BTC,binance,kraken,1.1305,60.45276287216745,0.03952052269940168,154.219,0.100550788
2019-09-02T20:28:35.834Z,2019-09-02T20:28:39.753Z,ETC/BTC,gateio,kraken,0.6701,68.67454486147209,0.04496341633537972,154.219,0.100705007
2019-09-02T20:29:05.863Z,2019-09-02T20:29:07.100Z,ETC/BTC,cointiger,kraken,1.0839,50.35796536028025,0.03288788290572203,151.941,0.09896221212
2019-09-02T20:30:05.851Z,2019-09-02T20:30:07.059Z,ETC/BTC,bittrex,kraken,0.9981,53.16841671615645,0.034751229008948954,151.941,0.09904274085
2019-09-02T20:30:05.860Z,2019-09-02T20:30:13.096Z,ETC/BTC,binance,kraken,1.1338,48.80046650187017,0.03185525182227316,80.03,0.05209953
2019-09-02T20:30:18.768Z,2019-09-02T20:30:22.057Z,ETC/BTC,hitbtc,kraken,1.0402,53.44982920477325,0.03493780717653301,70,0.045633
2019-09-02T20:30:35.858Z,2019-09-02T20:30:39.769Z,ETC/BTC,gateio,kraken,0.6701,68.67454486147209,0.04496341633537972,154.219,0.100705007
2019-09-02T20:36:07.835Z,2019-09-02T20:36:08.275Z,ETC/BTC,bittrex,kraken,0.853,60.77543010376757,0.03967353811434373,81.187,0.05285679635
2019-09-02T20:36:07.836Z,2019-09-02T20:36:10.879Z,ETC/BTC,hitbtc,kraken,0.906,57.65269982135334,0.037609375943631555,81.187,0.052820262199999996
2019-09-02T22:52:36.280Z,2019-09-02T22:52:37.284Z,MKR/BTC,hitbtc,exmo,3.0944,0.29991660292310424,0.01419454919699223,0.5756751,0.027177621471000002
2019-09-02T22:54:36.334Z,2019-09-02T22:54:37.109Z,MKR/BTC,hitbtc,exmo,3.0944,0.29991660292310424,0.01419454919699223,0.5756751,0.027177621471000002
2019-09-02T22:56:36.289Z,2019-09-02T22:56:37.040Z,MKR/BTC,hitbtc,exmo,3.0944,0.29991660292310424,0.01419454919699223,0.5756751,0.027177621471000002
2019-09-02T22:58:36.326Z,2019-09-02T22:58:37.328Z,MKR/BTC,hitbtc,exmo,3.0944,0.29991660292310424,0.01419454919699223,0.5756751,0.027177621471000002
2019-09-02T23:00:36.311Z,2019-09-02T23:00:37.063Z,MKR/BTC,hitbtc,exmo,3.0944,0.29991660292310424,0.01419454919699223,0.5756751,0.027177621471000002
2019-09-02T23:02:36.325Z,2019-09-02T23:02:37.087Z,MKR/BTC,hitbtc,exmo,3.1603,0.29459934503417723,0.013934032179160382,0.5756751,0.027160351218
2019-09-02T23:04:36.363Z,2019-09-02T23:04:37.126Z,MKR/BTC,hitbtc,exmo,3.1603,0.29459934503417723,0.013934032179160382,0.5756751,0.027160351218
2019-09-02T23:06:46.338Z,2019-09-02T23:06:47.097Z,MKR/BTC,hitbtc,exmo,3.1603,0.29459934503417723,0.013934032179160382,0.5756751,0.027160351218
2019-09-02T23:08:36.375Z,2019-09-02T23:08:37.152Z,MKR/BTC,hitbtc,exmo,3.1603,0.29459934503417723,0.013934032179160382,0.5756751,0.027160351218
2019-09-02T23:10:36.400Z,2019-09-02T23:10:37.144Z,MKR/BTC,hitbtc,exmo,3.1603,0.29459934503417723,0.013934032179160382,0.5756751,0.027160351218
2019-09-02T23:13:16.396Z,2019-09-02T23:13:17.671Z,ETC/BTC,poloniex,kraken,0.1745,269.2231888112007,0.1766547589743668,735.0892,0.4811158814
2019-09-02T23:15:06.381Z,2019-09-02T23:15:07.675Z,ETC/BTC,poloniex,kraken,0.1745,175.60737390851284,0.11505358781876003,735.3628,0.4805595898
2019-09-02T23:17:06.384Z,2019-09-02T23:17:07.640Z,ETC/BTC,poloniex,kraken,0.2115,175.60737390851284,0.11505358781876003,735.2839,0.48050802865000003
2019-09-02T23:20:46.440Z,2019-09-02T23:20:47.455Z,MKR/BTC,hitbtc,exmo,3.1603,0.29459934503417723,0.013934032179160382,0.5756751,0.027160351218
2019-09-02T23:24:36.434Z,2019-09-02T23:24:37.458Z,MKR/BTC,hitbtc,exmo,3.1603,0.29459934503417723,0.013934032179160382,0.5756751,0.027160351218
2019-09-02T23:26:36.876Z,2019-09-02T23:26:37.664Z,MKR/BTC,hitbtc,exmo,3.1384,0.3296676521659343,0.01565219048278561,0.5756751,0.027263972735999998
2019-09-02T23:30:46.458Z,2019-09-02T23:30:47.485Z,MKR/BTC,hitbtc,exmo,3.6609,0.2571486239811008,0.012162678776369257,0.5756751,0.027160351218
2019-09-02T23:32:36.481Z,2019-09-02T23:32:37.467Z,MKR/BTC,hitbtc,exmo,3.6609,0.2571486239811008,0.012162678776369257,0.5756751,0.027160351218
2019-09-02T23:34:36.523Z,2019-09-02T23:34:37.269Z,MKR/BTC,hitbtc,exmo,3.6609,0.2571486239811008,0.012162678776369257,0.5756751,0.027160351218
2019-09-02T23:36:36.484Z,2019-09-02T23:36:38.975Z,MKR/BTC,hitbtc,exmo,3.6609,0.2571486239811008,0.012162678776369257,0.5756751,0.027160351218
2019-09-02T23:38:36.501Z,2019-09-02T23:38:37.507Z,MKR/BTC,hitbtc,exmo,3.6609,0.2571486239811008,0.012162678776369257,0.5756751,0.027160351218
2019-09-02T23:39:36.496Z,2019-09-02T23:39:37.230Z,MKR/BTC,bittrex,exmo,1.5607,0.5140554825064401,0.024867283228175222,0.54820406,0.0264529126243062
2019-09-02T23:41:46.477Z,2019-09-02T23:41:47.185Z,MKR/BTC,bittrex,exmo,2.0727,0.40972477129883006,0.01981998295788631,0.51404896,0.0248043839049216
2019-09-02T23:45:36.487Z,2019-09-02T23:45:37.074Z,MKR/BTC,bittrex,exmo,2.0751,0.4093445872413475,0.019801128255628738,0.50580612,0.024406070915199602
2019-09-02T23:46:36.527Z,2019-09-02T23:46:37.292Z,MKR/BTC,hitbtc,exmo,4.6954,0.20545148139833636,0.009717494628945873,0.50580612,0.0238639327416
2019-09-02T23:47:36.529Z,2019-09-02T23:47:37.119Z,MKR/BTC,bittrex,exmo,2.3606,0.3677704075909084,0.01778972747832397,0.50580612,0.024405600515508
2019-09-02T23:49:36.515Z,2019-09-02T23:49:37.112Z,MKR/BTC,bittrex,exmo,2.3616,0.3676347957600477,0.017782983407860255,0.50580612,0.024405347612448
2019-09-02T23:51:36.501Z,2019-09-02T23:51:37.215Z,MKR/BTC,bittrex,exmo,2.3625,0.3675155400512733,0.01777705273869908,0.50580612,0.024405125057755203
2019-09-02T23:53:36.542Z,2019-09-02T23:53:37.147Z,MKR/BTC,bittrex,exmo,2.3643,0.36729079091902034,0.01776587580837557,0.50580612,0.024404705238675602
2019-09-02T23:55:36.507Z,2019-09-02T23:55:37.095Z,MKR/BTC,bittrex,exmo,2.6783,0.3304231046352498,0.01598241153938382,0.50580612,0.0244044422194932
2019-09-02T23:57:36.535Z,2019-09-02T23:57:37.134Z,MKR/BTC,bittrex,exmo,2.6803,0.3302304832844909,0.01597280320328785,0.50580612,0.024403997110107604
2019-09-02T23:59:36.556Z,2019-09-02T23:59:37.147Z,MKR/BTC,bittrex,exmo,2.6821,0.33005556774467765,0.015964078068258367,0.50580612,0.0244035924652116
2019-09-03T00:18:36.613Z,2019-09-03T00:18:37.844Z,ETC/BTC,binance,kraken,0.5343,78.926001780944,0.0511204582962304,101.448,0.06553540799999999
2019-09-03T00:18:36.614Z,2019-09-03T00:18:43.828Z,ETC/BTC,cointiger,kraken,0.4843,83.08196292020594,0.053838593959486224,101.448,0.06556787136
2019-09-03T02:04:47.044Z,2019-09-03T02:04:48.271Z,ETC/BTC,binance,kraken,0.2225,358.4334033892816,0.23321280080164783,626.898,0.40685680199999996
2019-09-03T04:04:47.547Z,2019-09-03T04:04:48.765Z,ETC/BTC,poloniex,kraken,0.2206,210.11584389254799,0.13671345632708132,261.088,0.169446112
2019-09-03T05:44:37.994Z,2019-09-03T05:44:39.268Z,ETC/BTC,hitbtc,kraken,0.8154,61.101572634222975,0.039828203879206374,70,0.045507
2019-09-03T05:44:37.995Z,2019-09-03T05:44:41.946Z,ETC/BTC,binance,kraken,0.831,60.37100597283763,0.03934601892966862,70,0.0455
2019-09-03T05:44:48.026Z,2019-09-03T05:44:51.306Z,ETC/BTC,kucoin,kraken,0.7686,64.20961698842385,0.04187955975034558,70,0.045535000000000006
2019-09-03T06:04:38.135Z,2019-09-03T06:04:38.419Z,CRO/BTC,bittrex,cointiger,0.5553,12919.520132109219,0.04973529554616481,16212.035,0.062254214399999994
2019-09-03T06:06:38.146Z,2019-09-03T06:06:38.887Z,CRO/BTC,bittrex,cointiger,0.5553,12919.520132109219,0.04973529554616481,16412.035,0.0630222144
2019-09-03T06:12:38.143Z,2019-09-03T06:12:38.882Z,CRO/BTC,bittrex,cointiger,0.5553,12919.520132109219,0.04973529554616481,17750.73256256,0.06816281304023039
2019-09-03T06:14:48.591Z,2019-09-03T06:14:50.314Z,CRO/BTC,bittrex,cointiger,0.8192,10260.366441658576,0.03939569270331062,16212.035,0.06209209405
2019-09-03T06:16:38.180Z,2019-09-03T06:16:40.413Z,CRO/BTC,bittrex,cointiger,0.8192,10260.366441658576,0.03939569270331062,16212.035,0.06209209405
2019-09-03T06:22:51.828Z,2019-09-03T06:22:52.055Z,CRO/BTC,bittrex,cointiger,1.0844,8509.00483029965,0.032585863109518456,16412.035,0.0626939737
2019-09-03T06:22:51.828Z,2019-09-03T06:22:53.555Z,CRO/BTC,bittrex,hitbtc,1.0844,8509.00483029965,0.032585863109518456,9553.3,0.036493606
2019-09-03T06:24:38.208Z,2019-09-03T06:24:40.467Z,CRO/BTC,bittrex,hitbtc,1.0844,8509.00483029965,0.032585863109518456,9553.3,0.036493606
2019-09-03T06:29:36.207Z,2019-09-03T06:29:36.979Z,CRO/BTC,bittrex,hitbtc,1.0844,8509.00483029965,0.032585863109518456,9553.3,0.036493606
2019-09-03T07:05:36.350Z,2019-09-03T07:05:40.274Z,ETC/BTC,poloniex,kraken,0.7542,211.0887097658571,0.13776968426824354,267.099,0.173881449
2019-09-03T07:07:06.321Z,2019-09-03T07:07:08.117Z,ETC/BTC,kucoin,kraken,0.5511,203.0704423444966,0.1327199402149146,267.051,0.17409054689999998
2019-09-03T08:23:36.563Z,2019-09-03T08:23:37.348Z,CRO/BTC,bittrex,hitbtc,1.351,7268.355329671851,0.027761838402054886,9010.8,0.034331148
2019-09-03T08:25:46.577Z,2019-09-03T08:25:47.340Z,CRO/BTC,bittrex,hitbtc,1.351,7268.355329671851,0.027761838402054886,9010.8,0.034331148
2019-09-03T08:27:46.585Z,2019-09-03T08:27:47.584Z,CRO/BTC,bittrex,hitbtc,1.351,7268.355329671851,0.027761838402054886,9010.8,0.034331148
2019-09-03T08:29:36.592Z,2019-09-03T08:29:37.589Z,CRO/BTC,bittrex,hitbtc,1.351,7268.355329671851,0.027761838402054886,9010.8,0.034331148
2019-09-03T08:31:36.607Z,2019-09-03T08:31:37.619Z,CRO/BTC,bittrex,hitbtc,1.351,7268.355329671851,0.027761838402054886,9010.8,0.034331148
2019-09-03T08:33:46.631Z,2019-09-03T08:33:47.429Z,CRO/BTC,bittrex,hitbtc,1.351,7268.355329671851,0.027761838402054886,9010.8,0.034331148
2019-09-03T08:35:46.617Z,2019-09-03T08:35:47.418Z,CRO/BTC,bittrex,hitbtc,1.351,7268.355329671851,0.027761838402054886,9010.8,0.034331148
2019-09-03T08:37:46.653Z,2019-09-03T08:37:47.698Z,CRO/BTC,bittrex,hitbtc,1.351,7268.355329671851,0.027761838402054886,9010.8,0.034331148
2019-09-03T08:39:36.646Z,2019-09-03T08:39:37.645Z,CRO/BTC,bittrex,hitbtc,1.351,7268.355329671851,0.027761838402054886,9010.8,0.034331148
2019-09-03T08:41:46.660Z,2019-09-03T08:41:47.428Z,CRO/BTC,bittrex,hitbtc,1.351,7268.355329671851,0.027761838402054886,9010.8,0.034331148
2019-09-03T08:43:46.695Z,2019-09-03T08:43:47.701Z,CRO/BTC,bittrex,hitbtc,1.6191,6343.452650657034,0.024165533907264888,9010.8,0.03424104
2019-09-03T08:45:36.670Z,2019-09-03T08:45:37.460Z,CRO/BTC,bittrex,hitbtc,1.6191,6343.452650657034,0.024165533907264888,9010.8,0.03424104
2019-09-03T09:03:46.941Z,2019-09-03T09:03:48.577Z,ETC/BTC,binance,kraken,0.8338,60.33020797184305,0.03925894232955001,70,0.04543
2019-09-03T09:05:06.892Z,2019-09-03T09:05:08.017Z,ETC/BTC,hitbtc,kraken,0.8182,61.05979628878401,0.0397397541564408,67.94,0.044099854
2019-09-03T09:05:36.796Z,2019-09-03T09:05:40.710Z,ETC/BTC,binance,kraken,0.8338,60.33020797184305,0.03925894232955001,70,0.04543
2019-09-03T09:05:36.798Z,2019-09-03T09:05:44.008Z,ETC/BTC,cointiger,kraken,0.8338,60.33020797184305,0.03925894232955001,70,0.04543
2019-09-03T09:07:06.770Z,2019-09-03T09:07:08.024Z,ETC/BTC,hitbtc,kraken,0.8494,60.33020797184305,0.03925894232955001,67.94,0.044093059999999996
2019-09-03T09:07:36.800Z,2019-09-03T09:07:40.720Z,ETC/BTC,binance,kraken,0.8338,60.33020797184305,0.03925894232955001,70,0.04543
2019-09-03T09:07:36.802Z,2019-09-03T09:07:44.022Z,ETC/BTC,cointiger,kraken,0.8338,60.33020797184305,0.03925894232955001,70,0.04543
2019-09-03T09:09:16.814Z,2019-09-03T09:09:18.009Z,ETC/BTC,kucoin,kraken,0.7714,63.35840527811896,0.041254578834697186,70,0.045458
2019-09-03T09:09:26.715Z,2019-09-03T09:09:28.016Z,ETC/BTC,hitbtc,kraken,0.8494,59.6178463349285,0.038789483194721905,67.94,0.044086266
2019-09-03T09:09:36.813Z,2019-09-03T09:09:40.725Z,ETC/BTC,binance,kraken,0.8338,60.33020797184305,0.03925894232955001,70,0.04543
2019-09-03T09:09:36.815Z,2019-09-03T09:09:44.018Z,ETC/BTC,cointiger,kraken,0.8338,60.33020797184305,0.03925894232955001,70,0.04543
2019-09-03T09:11:06.813Z,2019-09-03T09:11:08.027Z,ETC/BTC,kucoin,kraken,0.7714,63.35840527811896,0.041254578834697186,70,0.045458
2019-09-03T09:11:16.814Z,2019-09-03T09:11:18.034Z,ETC/BTC,hitbtc,kraken,0.9119,56.92901440230525,0.03701749457633579,67.94,0.044059089999999995
2019-09-03T09:11:36.782Z,2019-09-03T09:11:40.736Z,ETC/BTC,binance,kraken,0.8338,60.33020797184305,0.03925894232955001,70,0.04543
2019-09-03T09:11:36.784Z,2019-09-03T09:11:44.067Z,ETC/BTC,cointiger,kraken,0.8338,60.33020797184305,0.03925894232955001,70,0.04543
2019-09-03T09:12:06.786Z,2019-09-03T09:12:14.050Z,ETC/BTC,exmo,kraken,0.787,62.57321440928492,0.040737123925763105,70,0.045451
2019-09-03T09:13:06.786Z,2019-09-03T09:13:08.208Z,ETC/BTC,hitbtc,kraken,0.9432,55.67353006927683,0.036190107813445775,67.94,0.044045502
2019-09-03T09:13:36.786Z,2019-09-03T09:13:38.574Z,ETC/BTC,binance,kraken,0.9902,53.89079112892355,0.03501525077848868,70,0.045360000000000004
2019-09-03T09:13:36.791Z,2019-09-03T09:13:40.741Z,ETC/BTC,cointiger,kraken,0.8338,60.33020797184305,0.03925894232955001,70,0.04543
2019-09-03T09:14:08.811Z,2019-09-03T09:14:09.138Z,ETC/BTC,bittrex,kraken,0.8338,60.33020797184305,0.03925894232955001,70,0.04543
2019-09-03T09:14:08.813Z,2019-09-03T09:14:11.855Z,ETC/BTC,exmo,kraken,0.787,62.57321440928492,0.040737123925763105,70,0.045451
2019-09-03T09:15:06.823Z,2019-09-03T09:15:08.046Z,ETC/BTC,hitbtc,kraken,0.9432,55.67353006927683,0.036190107813445775,67.94,0.044045502
2019-09-03T09:15:36.959Z,2019-09-03T09:15:40.751Z,ETC/BTC,binance,kraken,0.9902,53.89079112892355,0.03501525077848868,70,0.045360000000000004
2019-09-03T09:15:46.937Z,2019-09-03T09:15:48.056Z,ETC/BTC,cointiger,kraken,0.8338,60.33020797184305,0.03925894232955001,70,0.04543
2019-09-03T09:16:06.920Z,2019-09-03T09:16:10.752Z,ETC/BTC,exmo,kraken,0.787,62.57321440928492,0.040737123925763105,70,0.045451
2019-09-03T09:17:07.882Z,2019-09-03T09:17:08.649Z,ETC/BTC,hitbtc,kraken,0.9119,56.92901440230525,0.03701749457633579,67.94,0.044059089999999995
2019-09-03T09:17:36.914Z,2019-09-03T09:17:40.748Z,ETC/BTC,binance,kraken,0.9902,53.89079112892355,0.03501525077848868,70,0.045360000000000004
2019-09-03T09:17:36.917Z,2019-09-03T09:17:44.030Z,ETC/BTC,cointiger,kraken,0.8338,60.33020797184305,0.03925894232955001,70,0.04543
2019-09-03T09:18:06.927Z,2019-09-03T09:18:10.750Z,ETC/BTC,exmo,kraken,0.787,62.57321440928492,0.040737123925763105,70,0.045451
2019-09-03T09:19:36.956Z,2019-09-03T09:19:40.757Z,ETC/BTC,binance,kraken,0.9902,53.89079112892355,0.03501525077848868,70,0.045360000000000004
2019-09-03T09:20:06.957Z,2019-09-03T09:20:10.758Z,ETC/BTC,exmo,kraken,0.787,62.57321440928492,0.040737123925763105,70,0.045451
2019-09-03T09:21:16.977Z,2019-09-03T09:21:18.056Z,ETC/BTC,hitbtc,kraken,0.9276,56.29427434332742,0.036599189457858144,70,0.045388000000000005
2019-09-03T09:21:36.974Z,2019-09-03T09:21:40.775Z,ETC/BTC,binance,kraken,0.9902,53.89079112892355,0.03501525077848868,70,0.045360000000000004
2019-09-03T09:21:36.976Z,2019-09-03T09:21:44.143Z,ETC/BTC,cointiger,kraken,0.8338,60.33020797184305,0.03925894232955001,70,0.04543
2019-09-03T09:23:06.971Z,2019-09-03T09:23:08.094Z,ETC/BTC,hitbtc,kraken,0.9276,56.29427434332742,0.036599189457858144,70,0.045388000000000005
2019-09-03T09:23:36.972Z,2019-09-03T09:23:40.793Z,ETC/BTC,binance,kraken,0.8338,60.33020797184305,0.03925894232955001,70,0.04543
2019-09-03T09:25:06.971Z,2019-09-03T09:25:08.179Z,ETC/BTC,hitbtc,kraken,0.9119,57.57822898303543,0.037445338665059426,70,0.045402000000000005
2019-09-03T09:33:37.020Z,2019-09-03T09:33:40.820Z,ETC/BTC,binance,kraken,0.8395,68.36013050339271,0.044346340286411115,97.95,0.06337365
2019-09-03T10:56:37.168Z,2019-09-03T10:56:38.415Z,ETC/BTC,poloniex,kraken,0.2641,210.11584389254799,0.13671345632708132,347.7,0.22565729999999998
2019-09-03T11:15:37.245Z,2019-09-03T11:15:37.959Z,CRO/BTC,bittrex,cointiger,0.3098,55919.94618230931,0.213588967373031,142485.492882888,0.5428697278838033
2019-09-03T11:26:17.365Z,2019-09-03T11:26:18.075Z,CRO/BTC,bittrex,cointiger,0.3098,55919.94618230931,0.213588967373031,178552.22,0.6802839582
2019-09-03T11:32:07.337Z,2019-09-03T11:32:07.706Z,CRO/BTC,bittrex,cointiger,0.3133,17240.485326143433,0.06550520239206377,170550.3371798087,0.646385777911475
2019-09-03T11:40:07.443Z,2019-09-03T11:40:07.659Z,CRO/BTC,bittrex,cointiger,1.1177,54905.36049703595,0.2080624187256099,167061.90786108258,0.6314940117148922
2019-09-03T11:53:07.381Z,2019-09-03T11:53:15.518Z,CRO/BTC,bittrex,cointiger,0.3133,17240.485326143433,0.06550520239206377,35879.252,0.13598236508
2019-09-03T11:57:02.346Z,2019-09-03T11:57:03.371Z,CRO/BTC,bittrex,cointiger,0.3133,17240.485326143433,0.06550520239206377,35497.252,0.13453458508000002
2019-09-03T12:39:37.566Z,2019-09-03T12:39:38.805Z,ETC/BTC,cointiger,kraken,0.3718,211.0887097658571,0.13776968426824354,246.414,0.16041551399999998
2019-09-03T12:42:37.593Z,2019-09-03T12:42:38.807Z,ETC/BTC,bittrex,kraken,1.5579,49.08511762800782,0.03204397722595566,86.08478737,0.0560463616651122
2019-09-03T12:42:37.601Z,2019-09-03T12:42:41.520Z,ETC/BTC,exmo,kraken,1.4417,55.81309098289816,0.03650466390791425,200,0.13046
2019-09-03T12:46:17.582Z,2019-09-03T12:46:18.841Z,ETC/BTC,hitbtc,kraken,1.2188,51.71419104974839,0.033632391293099556,61.74,0.040044564000000005
2019-09-03T12:46:37.601Z,2019-09-03T12:46:41.557Z,ETC/BTC,poloniex,kraken,1.3895,56.965404600938015,0.037098270965723545,61.74,0.040100130000000005
2019-09-03T12:46:37.603Z,2019-09-03T12:46:47.550Z,ETC/BTC,exmo,kraken,1.2467,62.61705715865785,0.0408284463862408,70.67,0.045956701
2019-09-03T12:47:37.605Z,2019-09-03T12:47:38.920Z,ETC/BTC,cointiger,kraken,1.1437,53.92345701741366,0.03509053995418693,70.67,0.045864829999999995
2019-09-03T12:48:07.610Z,2019-09-03T12:48:08.827Z,ETC/BTC,hitbtc,kraken,1.034,51.71419104974839,0.033632391293099556,70.67,0.045836562000000004
2019-09-03T12:48:07.610Z,2019-09-03T12:48:11.555Z,ETC/BTC,binance,kraken,0.9871,53.92345701741366,0.03509053995418693,70.67,0.045864829999999995
2019-09-03T12:48:37.612Z,2019-09-03T12:48:40.821Z,ETC/BTC,bittrex,kraken,0.8247,67.96363876287928,0.04428951055393059,95.566,0.06211216604
2019-09-03T12:48:37.613Z,2019-09-03T12:48:41.557Z,ETC/BTC,poloniex,kraken,1.0826,60.33020797184305,0.03925894232955001,95.566,0.062022334
2019-09-03T12:48:37.615Z,2019-09-03T12:48:47.560Z,ETC/BTC,exmo,kraken,0.9402,71.42459580310509,0.046570343509533076,95.566,0.0621465698
2019-09-03T12:49:47.619Z,2019-09-03T12:49:48.892Z,ETC/BTC,cointiger,kraken,1.1437,48.720013596733445,0.031656189283893,70.67,0.04579416
2019-09-03T12:50:07.637Z,2019-09-03T12:50:08.878Z,ETC/BTC,hitbtc,kraken,1.0967,51.189868425551936,0.03328633050022098,70,0.045395
2019-09-03T12:50:07.637Z,2019-09-03T12:50:11.572Z,ETC/BTC,binance,kraken,1.1437,48.720013596733445,0.031656189283893,70.67,0.04579416
2019-09-03T12:50:37.625Z,2019-09-03T12:50:40.840Z,ETC/BTC,bittrex,kraken,0.9246,56.32986984969684,0.03667880850164724,70.67,0.045893098
2019-09-03T12:50:37.626Z,2019-09-03T12:50:41.574Z,ETC/BTC,poloniex,kraken,1.1939,56.92901440230525,0.03701749457633579,95.566,0.061974551
2019-09-03T12:50:37.627Z,2019-09-03T12:50:47.574Z,ETC/BTC,exmo,kraken,0.9402,55.70835689447654,0.03626860063316653,70.67,0.045886031
2019-09-03T12:51:37.657Z,2019-09-03T12:51:38.903Z,ETC/BTC,cointiger,kraken,1.2973,53.92345701741366,0.03509053995418693,61.74,0.040069259999999995
2019-09-03T12:52:07.638Z,2019-09-03T12:52:08.921Z,ETC/BTC,hitbtc,kraken,1.2502,51.71419104974839,0.033632391293099556,61.74,0.040044564000000005
2019-09-03T12:52:17.750Z,2019-09-03T12:52:18.971Z,ETC/BTC,binance,kraken,1.2973,48.720013596733445,0.031656189283893,56.81,0.036812880000000006
2019-09-03T12:52:37.676Z,2019-09-03T12:52:39.400Z,ETC/BTC,bittrex,kraken,0.9137,57.02974756423425,0.037140738286161185,61.74,0.0401007474
2019-09-03T12:52:37.675Z,2019-09-03T12:52:41.421Z,CRO/BTC,bittrex,cointiger,0.3344,17046.255591300003,0.06374188807573836,96614.31099195,0.3603713799999735
2019-09-03T12:52:37.677Z,2019-09-03T12:52:41.585Z,ETC/BTC,poloniex,kraken,1.1939,56.901206636601955,0.03705589934677354,61.74,0.0400995126
2019-09-03T12:53:07.712Z,2019-09-03T12:53:08.918Z,ETC/BTC,kucoin,kraken,1.0184,52.24936364940727,0.033985613232451625,58.616843,0.0380247460541
2019-09-03T12:53:37.741Z,2019-09-03T12:53:38.858Z,ETC/BTC,cointiger,kraken,1.1437,48.720013596733445,0.031656189283893,61.74,0.040007520000000005
2019-09-03T12:54:37.693Z,2019-09-03T12:54:39.562Z,CRO/BTC,bittrex,cointiger,0.6185,10089.324660054202,0.037221769171929285,36229.09140142,0.1333230563572256
2019-09-03T12:54:37.695Z,2019-09-03T12:54:41.587Z,ETC/BTC,poloniex,kraken,1.3008,44.43226995847858,0.02882621419863222,61.74,0.03994578
2019-09-03T13:03:37.696Z,2019-09-03T13:03:39.001Z,ETC/BTC,cointiger,kraken,1.0058,48.55987253799271,0.03126000818986598,78.901,0.050654441999999994
2019-09-03T13:04:37.702Z,2019-09-03T13:04:41.627Z,ETC/BTC,poloniex,kraken,1.3998,50.98412209406849,0.03279471611362901,112.116,0.071922414
2019-09-03T13:05:07.668Z,2019-09-03T13:05:08.957Z,ETC/BTC,kucoin,kraken,1.2308,41.075081922725296,0.026405660171086903,43.374278,0.027807249625799998
2019-09-03T13:05:37.670Z,2019-09-03T13:05:39.624Z,ETC/BTC,cointiger,kraken,1.4777,40.74354768706298,0.026188495305671543,50,0.032049999999999995
2019-09-03T13:06:07.702Z,2019-09-03T13:06:11.493Z,ETC/BTC,hitbtc,kraken,1.845,34.36384827809625,0.022009600897463732,50,0.031935
2019-09-03T13:06:07.703Z,2019-09-03T13:06:11.619Z,ETC/BTC,binance,kraken,1.6371,37.7005145399154,0.02419521734891815,50,0.032
2019-09-03T13:06:37.704Z,2019-09-03T13:06:39.414Z,ETC/BTC,bittrex,kraken,1.653,37.25530351793767,0.023903590779866906,50,0.031992
2019-09-03T13:07:37.685Z,2019-09-03T13:07:38.919Z,ETC/BTC,cointiger,kraken,1.6412,37.684316950897404,0.024147036121928263,44.044,0.028144116
2019-09-03T13:08:07.712Z,2019-09-03T13:08:11.472Z,ETC/BTC,hitbtc,kraken,1.7532,37.129903195219235,0.023784431239204058,70,0.044716
2019-09-03T13:08:07.712Z,2019-09-03T13:08:11.626Z,ETC/BTC,binance,kraken,1.6412,37.684316950897404,0.024147036121928263,102.718,0.06563680200000001
2019-09-03T13:08:37.707Z,2019-09-03T13:08:39.412Z,ETC/BTC,bittrex,kraken,1.48,40.75757851218676,0.026157050549959548,102.718,0.06574054718
2019-09-03T13:08:37.709Z,2019-09-03T13:08:47.628Z,ETC/BTC,exmo,kraken,1.5965,41.665924450426935,0.02675113875400437,102.718,0.06576828104
2019-09-03T13:09:37.705Z,2019-09-03T13:09:38.932Z,ETC/BTC,cointiger,kraken,1.6412,37.684316950897404,0.024147036121928263,102.718,0.06563680200000001
2019-09-03T13:10:07.703Z,2019-09-03T13:10:10.035Z,ETC/BTC,hitbtc,kraken,1.6572,36.59156184805276,0.02343233824177092,70,0.044702
2019-09-03T13:10:07.704Z,2019-09-03T13:10:11.637Z,ETC/BTC,binance,kraken,1.6412,37.684316950897404,0.024147036121928263,102.718,0.06563680200000001
